X,u (1) @ t=0.01,u (1) @ t=0.02,u (1) @ t=0.03,u (1) @ t=0.04,u (1) @ t=0.05,u (1) @ t=0.06,u (1) @ t=0.07,u (1) @ t=0.08,u (1) @ t=0.09,u (1) @ t=0.1,u (1) @ t=0.11,u (1) @ t=0.12,u (1) @ t=0.13,u (1) @ t=0.14,u (1) @ t=0.15,u (1) @ t=0.16,u (1) @ t=0.17,u (1) @ t=0.18,u (1) @ t=0.19,u (1) @ t=0.2,u (1) @ t=0.21,u (1) @ t=0.22,u (1) @ t=0.23,u (1) @ t=0.24,u (1) @ t=0.25,u (1) @ t=0.26,u (1) @ t=0.27,u (1) @ t=0.28,u (1) @ t=0.29,u (1) @ t=0.3,u (1) @ t=0.31,u (1) @ t=0.32,u (1) @ t=0.33,u (1) @ t=0.34,u (1) @ t=0.35,u (1) @ t=0.36,u (1) @ t=0.37,u (1) @ t=0.38,u (1) @ t=0.39,u (1) @ t=0.4,u (1) @ t=0.41,u (1) @ t=0.42,u (1) @ t=0.43,u (1) @ t=0.44,u (1) @ t=0.45,u (1) @ t=0.46,u (1) @ t=0.47,u (1) @ t=0.48,u (1) @ t=0.49,u (1) @ t=0.5,u (1) @ t=0.51,u (1) @ t=0.52,u (1) @ t=0.53,u (1) @ t=0.54,u (1) @ t=0.55,u (1) @ t=0.56,u (1) @ t=0.57,u (1) @ t=0.58,u (1) @ t=0.59,u (1) @ t=0.6,u (1) @ t=0.61,u (1) @ t=0.62,u (1) @ t=0.63,u (1) @ t=0.64,u (1) @ t=0.65,u (1) @ t=0.66,u (1) @ t=0.67,u (1) @ t=0.68,u (1) @ t=0.69,u (1) @ t=0.7,u (1) @ t=0.71,u (1) @ t=0.72,u (1) @ t=0.73,u (1) @ t=0.74,u (1) @ t=0.75,u (1) @ t=0.76,u (1) @ t=0.77,u (1) @ t=0.78,u (1) @ t=0.79,u (1) @ t=0.8,u (1) @ t=0.81,u (1) @ t=0.82,u (1) @ t=0.83,u (1) @ t=0.84,u (1) @ t=0.85,u (1) @ t=0.86,u (1) @ t=0.87,u (1) @ t=0.88,u (1) @ t=0.89,u (1) @ t=0.9,u (1) @ t=0.91,u (1) @ t=0.92,u (1) @ t=0.93,u (1) @ t=0.94,u (1) @ t=0.95,u (1) @ t=0.96,u (1) @ t=0.97,u (1) @ t=0.98,u (1) @ t=0.99,u (1) @ t=1
0,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41
0.04,0.401787379,0.404354564,0.40543303,0.406067416,0.406495231,0.406809914,0.407052917,0.407247503,0.407408628,0.407544368,0.407661046,0.407762625,0.40785221,0.407931982,0.40800322,0.408067626,0.408126347,0.408179951,0.408229216,0.408274772,0.40831697,0.408356181,0.408392799,0.408427101,0.408459313,0.408489647,0.408518297,0.408545414,0.408571096,0.408595419,0.408618487,0.408640454,0.40866144,0.408681515,0.408700724,0.408719108,0.408736713,0.408753609,0.408769856,0.408785498,0.408800566,0.408815085,0.408829081,0.408842586,0.408855636,0.408868258,0.408880477,0.408892312,0.408903782,0.408914905,0.408925697,0.408936179,0.408946366,0.408956272,0.408965913,0.408975297,0.408984432,0.408993325,0.409001982,0.409010411,0.409018619,0.409026616,0.409034416,0.409042036,0.409049483,0.409056764,0.409063887,0.409070856,0.409077675,0.409084347,0.409090875,0.409097263,0.409103515,0.409109634,0.409115629,0.409121504,0.409127265,0.409132917,0.409138462,0.409143905,0.409149248,0.409154492,0.409159642,0.409164697,0.409169661,0.409174536,0.409179324,0.409184029,0.409188654,0.409193201,0.409197674,0.409202073,0.409206403,0.409210663,0.409214855,0.409218982,0.409223045,0.409227046,0.409230986,0.409234867
0.08,0.392233055,0.398101222,0.400475006,0.40184776,0.402763959,0.403433091,0.403947046,0.404356912,0.404695153,0.404979316,0.405223,0.405434717,0.405621106,0.405786816,0.40593459,0.40606803,0.40618955,0.406300368,0.406402118,0.406496127,0.406583136,0.406663927,0.406739321,0.406809902,0.406876144,0.406938485,0.406997336,0.40705301,0.407105711,0.4071556,0.407202896,0.407247917,0.407290908,0.40733202,0.407371344,0.407408965,0.40744498,0.407479537,0.407512753,0.407544725,0.407575514,0.407605175,0.407633758,0.407661333,0.407687971,0.407713732,0.407738663,0.407762805,0.407786197,0.407808878,0.407830881,0.407852247,0.407873006,0.407893191,0.407912831,0.407931944,0.407950548,0.407968656,0.407986281,0.408003438,0.408020143,0.408036417,0.408052287,0.408067789,0.408082937,0.408097746,0.40811223,0.408126401,0.408140264,0.408153827,0.408167096,0.408180079,0.408192782,0.408205217,0.408217396,0.408229331,0.408241032,0.408252511,0.408263774,0.408274825,0.408285673,0.408296321,0.408306774,0.408317037,0.408327112,0.408337005,0.408346722,0.408356269,0.408365652,0.408374878,0.408383951,0.408392876,0.408401657,0.408410297,0.4084188,0.408427169,0.408435408,0.40844352,0.408451508,0.408459375
0.12,0.38086742,0.391107301,0.395059532,0.397299999,0.398777754,0.399848433,0.400665938,0.401314958,0.401848586,0.402295559,0.402677882,0.403009326,0.403300567,0.403559059,0.403789224,0.403996798,0.404185599,0.404357581,0.404515337,0.404660955,0.404795616,0.404920557,0.405037067,0.405146063,0.405248295,0.405344449,0.405435171,0.405520948,0.405602102,0.405678891,0.405751656,0.405820891,0.405886979,0.405950153,0.406010558,0.406068325,0.406123608,0.406176635,0.40622759,0.406276621,0.406323826,0.406369286,0.406413084,0.406455326,0.406496122,0.406535567,0.406573731,0.406610679,0.406646473,0.40668117,0.406714824,0.406747495,0.406779234,0.406810089,0.406840106,0.406869312,0.406897735,0.406925395,0.406952314,0.406978513,0.407004019,0.407028863,0.407053087,0.407076745,0.40709986,0.407122455,0.407144551,0.407166167,0.40718731,0.407207992,0.407228224,0.407248017,0.407267383,0.407286336,0.407304898,0.407323086,0.407340915,0.407358404,0.407375561,0.407392396,0.407408919,0.407425136,0.407441054,0.407456679,0.407472019,0.40748708,0.407501872,0.407516404,0.407530686,0.407544727,0.407558534,0.407572114,0.407585474,0.407598619,0.407611554,0.407624285,0.407636817,0.407649154,0.407661302,0.407673266
0.16,0.366927421,0.383191978,0.389101964,0.392373738,0.394502537,0.396031096,0.397190474,0.398106386,0.398856402,0.399482586,0.400016718,0.400478676,0.400883779,0.401242675,0.401561726,0.401849073,0.402110091,0.402347576,0.402565193,0.402765872,0.40295128,0.403123164,0.403283329,0.403433057,0.403573399,0.403705316,0.403829706,0.403947251,0.404058402,0.40416352,0.404263084,0.404357778,0.40444813,0.404534462,0.404616978,0.40469586,0.404771325,0.404843686,0.404913197,0.404980063,0.405044419,0.405106379,0.405166056,0.405223597,0.405279156,0.405332861,0.40538481,0.405435091,0.405483791,0.405530989,0.405576757,0.405621181,0.405664328,0.405706266,0.405747056,0.405786738,0.405825348,0.405862917,0.405899472,0.405935043,0.405969667,0.406003389,0.406036264,0.406068366,0.406099727,0.406130377,0.406160348,0.406189663,0.406218333,0.406246374,0.406273802,0.406300631,0.406326878,0.406352562,0.406377714,0.406402356,0.40642651,0.406450199,0.406473438,0.406496238,0.406518611,0.406540569,0.40656212,0.406583274,0.406604038,0.406624423,0.406644442,0.406664107,0.406683432,0.406702429,0.406721109,0.406739481,0.406757553,0.406775332,0.406792826,0.406810043,0.406826989,0.406843671,0.406860096,0.40687627
0.2,0.349052652,0.374100001,0.382492114,0.38700616,0.389896996,0.39195155,0.393498269,0.394713541,0.395704239,0.396528444,0.397229369,0.397834036,0.398363128,0.398830951,0.399246113,0.399619491,0.399958181,0.400265947,0.400547661,0.400807178,0.401046715,0.40126859,0.401475171,0.401668146,0.401848896,0.402018683,0.402178685,0.402329795,0.402472603,0.402607587,0.402735377,0.402856864,0.402972731,0.403083396,0.403189124,0.403290157,0.403386777,0.403479392,0.403568331,0.403653857,0.403736147,0.403815348,0.403891611,0.403965123,0.404036084,0.404104659,0.404170976,0.404235149,0.404297289,0.404357499,0.404415872,0.404472519,0.404527526,0.404580982,0.404632965,0.404683525,0.40473271,0.404780561,0.404827111,0.404872402,0.404916479,0.404959401,0.405001239,0.405042088,0.405081987,0.405120977,0.405159097,0.405196377,0.405232833,0.405268485,0.405303352,0.405337453,0.405370809,0.405403447,0.405435405,0.405466712,0.405497395,0.405527485,0.405556999,0.405585952,0.405614362,0.40564224,0.4056696,0.405696451,0.405722806,0.405748678,0.405774082,0.405799036,0.405823555,0.405847657,0.405871354,0.405894658,0.405917579,0.405940128,0.405962313,0.405984145,0.406005631,0.406026782,0.406047605,0.406068108
0.24,0.324458586,0.363454744,0.375082935,0.381117611,0.384910397,0.387574337,0.389562874,0.391115838,0.392375528,0.39341946,0.394304323,0.395065551,0.395730067,0.396316387,0.396835736,0.397302109,0.397724521,0.398107844,0.398458322,0.398780829,0.399078198,0.399353392,0.399609403,0.39984836,0.400072012,0.400281955,0.400479673,0.400666287,0.400842543,0.401009049,0.401166601,0.401316316,0.401459039,0.401595294,0.401725414,0.401849705,0.401968521,0.402082372,0.402191667,0.402296734,0.40239779,0.402495023,0.402588619,0.402678815,0.402765858,0.402849952,0.402931255,0.40300991,0.403086055,0.403159817,0.403231314,0.403300681,0.403368025,0.403433458,0.403497075,0.403558939,0.403619108,0.403677634,0.403734559,0.403789934,0.403843816,0.403896277,0.403947405,0.403997318,0.404046062,0.40409369,0.404140248,0.404185774,0.404230286,0.40427381,0.404316371,0.404357991,0.404398698,0.404438523,0.404477513,0.404515704,0.404553131,0.404589829,0.404625822,0.404661127,0.404695764,0.404729752,0.404763102,0.40479583,0.404827949,0.404859477,0.404890432,0.404920835,0.404950706,0.404980066,0.40500893,0.405037313,0.405065228,0.405092687,0.405119701,0.405146281,0.40517244,0.405198187,0.405223534,0.40524849
0.28,0.285977175,0.35066761,0.366672205,0.374605058,0.379479517,0.382856379,0.385352753,0.387289081,0.388851016,0.390139897,0.391228435,0.392162048,0.392974964,0.393690576,0.394323168,0.394890321,0.395403185,0.395867915,0.396292314,0.396682384,0.397041653,0.397373813,0.397682545,0.397970468,0.398239739,0.398492321,0.398730035,0.398954254,0.399165894,0.399365706,0.399554675,0.39973416,0.399905184,0.40006838,0.400224156,0.400372888,0.400515014,0.400651151,0.400781794,0.400907339,0.40102805,0.401144155,0.401255884,0.401363521,0.401467368,0.401567667,0.401664612,0.401758376,0.401849124,0.401937012,0.402022181,0.402104793,0.40218498,0.402262874,0.402338591,0.402412206,0.402483791,0.402553407,0.402621105,0.402686948,0.402751004,0.402813362,0.402874125,0.402933435,0.402991348,0.403047926,0.403103225,0.403157289,0.403210142,0.403261815,0.403312336,0.403361735,0.403410042,0.403457297,0.403503557,0.403548863,0.403593257,0.403636782,0.403679466,0.403721329,0.403762396,0.403802687,0.40384222,0.40388101,0.403919075,0.403956435,0.403993113,0.404029134,0.404064522,0.4040993,0.404133488,0.404167103,0.404200161,0.404232675,0.404264661,0.40429613,0.404327097,0.404357576,0.404387577,0.404417114
0.32,0.20373331,0.33474413,0.356971272,0.367332039,0.37352421,0.377744652,0.380829888,0.38320458,0.385108159,0.386671521,0.387986607,0.389110785,0.390086907,0.390944043,0.391700084,0.392376756,0.392987588,0.39354023,0.394044268,0.394506954,0.394932603,0.395325738,0.395690798,0.39603095,0.396348803,0.396646727,0.396926916,0.39719102,0.397440138,0.397675186,0.397897358,0.398108277,0.398309155,0.398500744,0.398683535,0.39885798,0.399024608,0.399184154,0.399337206,0.399484232,0.399625546,0.399761419,0.399892129,0.400018015,0.400139432,0.400256668,0.400369952,0.400479489,0.400585475,0.400688096,0.400787517,0.400883932,0.400977494,0.401068362,0.401156671,0.401242512,0.401325967,0.40140711,0.401486002,0.401562717,0.401637338,0.401709967,0.401780727,0.401849786,0.401917207,0.401983064,0.402047421,0.402110332,0.402171825,0.402231935,0.402290698,0.402348145,0.402404317,0.402459258,0.402513035,0.402565697,0.402617293,0.402667873,0.40271747,0.402766107,0.402813814,0.402860614,0.402906528,0.402951575,0.402995775,0.403039152,0.403081733,0.403123546,0.403164622,0.403204985,0.403244661,0.403283667,0.403322024,0.403359747,0.403396852,0.403433357,0.403469275,0.403504623,0.403539416,0.403573667
0.36,0.04212394,0.313804462,0.34554814,0.359112609,0.36694085,0.372172894,0.375947894,0.378827967,0.381120333,0.382993047,0.384561384,0.385897155,0.387053472,0.388066066,0.388957114,0.389753153,0.390470382,0.3911182,0.391708239,0.392249143,0.392746121,0.393204647,0.393630003,0.394025959,0.394395635,0.394741851,0.395067216,0.395373682,0.395662552,0.395934925,0.396192231,0.396436382,0.39666879,0.396890338,0.397101603,0.397303126,0.397495535,0.397679696,0.397856293,0.398025872,0.398188801,0.3983454,0.398495997,0.398640992,0.398780796,0.398915747,0.39904611,0.399172126,0.399294025,0.399412022,0.399526311,0.399637118,0.399744622,0.399849005,0.399950429,0.400048995,0.400144801,0.400237932,0.400328463,0.400416476,0.400502071,0.400585367,0.400666508,0.400745684,0.400822971,0.400898451,0.400972202,0.401044284,0.401114731,0.401183581,0.401250879,0.401316661,0.401380973,0.401443867,0.401505422,0.401565692,0.401624735,0.40168261,0.401739351,0.401794988,0.401849556,0.40190308,0.401955583,0.40200709,0.402057623,0.402107209,0.40215588,0.40220367,0.402250611,0.402296735,0.402342068,0.402386632,0.40243045,0.40247354,0.402515921,0.402557611,0.402598629,0.402638993,0.402678718,0.402717822
0.4,0.048840829,0.283592734,0.33171464,0.349684424,0.359592266,0.366056847,0.370649393,0.37411761,0.376855798,0.379079425,0.380932441,0.382504297,0.383860429,0.385044447,0.386083655,0.387010215,0.387843334,0.38859447,0.389277617,0.389902972,0.390476768,0.391005565,0.391495587,0.391951281,0.392376333,0.39277407,0.393147559,0.393499086,0.393830181,0.394142146,0.394436679,0.394716007,0.394981758,0.395234952,0.395476266,0.395706336,0.395925901,0.396135969,0.396337331,0.396530613,0.396716241,0.396894589,0.39706604,0.397231061,0.397390125,0.397543619,0.39769185,0.397835096,0.397973624,0.398107682,0.398237492,0.398363317,0.39848536,0.398603835,0.398718924,0.398830745,0.39893941,0.399045018,0.399147654,0.399247417,0.399344419,0.3994388,0.399530723,0.399620406,0.399707934,0.399793404,0.3998769,0.399958494,0.400038223,0.400116134,0.400192275,0.40026669,0.400339432,0.400410561,0.400480165,0.400548309,0.400615057,0.400680476,0.400744606,0.40080748,0.400869138,0.400929609,0.400988921,0.401047099,0.401104171,0.401160168,0.401215126,0.401269083,0.401322077,0.401374143,0.401425311,0.401475608,0.401525056,0.401573679,0.401621497,0.401668531,0.401714803,0.401760333,0.401805139,0.401849241
0.44,0.049873177,0.231138178,0.314276565,0.338660792,0.351291699,0.359287164,0.364862279,0.369022432,0.372276308,0.374900905,0.377075922,0.378912617,0.380491381,0.381865226,0.383067653,0.384137433,0.385097184,0.385960804,0.38674503,0.387461797,0.388118514,0.388722997,0.389282519,0.389802285,0.390286622,0.39073942,0.391164262,0.3915638,0.391939812,0.392293837,0.392627869,0.392944484,0.39324554,0.393532207,0.393805268,0.394065468,0.39431367,0.394551037,0.394778471,0.394996689,0.395206178,0.39540737,0.395600712,0.395786739,0.395965993,0.396138915,0.396305854,0.396467131,0.396623051,0.396773896,0.396919922,0.397061429,0.397198648,0.397331824,0.397461162,0.397586799,0.397708862,0.397827463,0.397942701,0.398054688,0.398163555,0.39826946,0.39837259,0.398473191,0.398571358,0.398667199,0.398760812,0.398852276,0.398941635,0.399028941,0.39911425,0.399197613,0.399279089,0.399358747,0.399436688,0.399512983,0.399587706,0.399660931,0.399732706,0.399803065,0.399872055,0.399939708,0.400006056,0.400071128,0.400134955,0.400197574,0.400259024,0.400319348,0.40037859,0.400436788,0.400493977,0.400550186,0.400605442,0.40065977,0.400713194,0.400765738,0.400817425,0.400868278,0.400918319,0.400967569
0.48,0.049989139,0.091788826,0.290914618,0.32543859,0.341775953,0.351718471,0.358494261,0.363478855,0.36733522,0.370421792,0.372963581,0.375099165,0.376927299,0.378512332,0.379895321,0.38112286,0.382221461,0.383207935,0.384102218,0.384918202,0.385664658,0.38635085,0.386985235,0.387573869,0.388121801,0.388633557,0.389113295,0.389564075,0.389987948,0.390386719,0.390762725,0.39111892,0.391457411,0.39177953,0.392086175,0.392378214,0.392656649,0.392922814,0.393177731,0.393422211,0.393656808,0.393882018,0.394098359,0.394306442,0.394506882,0.394700175,0.39488672,0.395066881,0.395241005,0.395409412,0.395572393,0.395730288,0.395883359,0.396031883,0.396176092,0.396316139,0.39645217,0.39658431,0.396712673,0.396837387,0.396958602,0.397076498,0.397191283,0.397303235,0.397412459,0.397519077,0.397623197,0.39772491,0.397824264,0.397921319,0.398016138,0.398108779,0.398199309,0.398287805,0.398374383,0.398459122,0.398542103,0.398623411,0.398703097,0.398781202,0.398857776,0.398932858,0.39900648,0.399078679,0.399149488,0.399218947,0.399287104,0.399354005,0.399419698,0.399484228,0.399547632,0.399609943,0.399671191,0.399731405,0.399790611,0.399848836,0.399906106,0.399962447,0.400017884,0.400072439
0.52,0.049999405,0.05344559,0.25601255,0.30900303,0.330657769,0.343151805,0.351424648,0.3574064,0.361974872,0.365598771,0.368561645,0.371036837,0.373145942,0.374967135,0.376550803,0.377952848,0.379204269,0.380325387,0.38133989,0.38226388,0.383107716,0.383882352,0.384597571,0.385260393,0.38587669,0.386451704,0.386990239,0.387495807,0.387970765,0.388417221,0.388837899,0.389236173,0.389614415,0.389974133,0.390316354,0.390642082,0.390952476,0.391249055,0.391532974,0.391805143,0.39206619,0.392316681,0.392557209,0.392788474,0.393011165,0.39322584,0.39343295,0.393632907,0.393826102,0.394012897,0.394193621,0.394368655,0.394538297,0.394702856,0.394862595,0.395017685,0.395168288,0.395314547,0.39545659,0.395594564,0.395728638,0.395859016,0.395985931,0.396109692,0.396230415,0.396348237,0.396463277,0.396575637,0.396685372,0.396792547,0.396897235,0.396999501,0.397099422,0.397197083,0.397292614,0.397386102,0.39747764,0.397567319,0.397655198,0.397741322,0.397825746,0.397908514,0.397989662,0.398069231,0.398147258,0.39822379,0.398298877,0.398372574,0.398444932,0.398516001,0.398585823,0.398654434,0.398721868,0.398788156,0.398853328,0.398917414,0.398980443,0.399042443,0.399103443,0.399163467
0.56,0.050000019,0.050281311,0.189831274,0.287453631,0.317334784,0.333304973,0.343491523,0.350701195,0.356122855,0.360378592,0.363829289,0.366693309,0.369121088,0.371207882,0.373015733,0.374611702,0.376032015,0.377301261,0.378447541,0.379489482,0.380439306,0.381309938,0.382112664,0.382855604,0.38354556,0.384188592,0.384790232,0.385354494,0.385884077,0.386381437,0.386849739,0.387292821,0.38771334,0.388112993,0.388492953,0.388854376,0.389198596,0.38952734,0.389841902,0.3901433,0.39043224,0.390709368,0.390975364,0.391231018,0.391477103,0.391714244,0.391942945,0.392163672,0.392376864,0.392582929,0.392782235,0.39297521,0.393162188,0.393343516,0.393519486,0.393690289,0.393856107,0.394017099,0.394173411,0.394325209,0.394472684,0.394616065,0.394755612,0.394891666,0.395024356,0.395153833,0.395280229,0.395403657,0.395524178,0.395641867,0.395756803,0.395869061,0.395978726,0.396085895,0.396190711,0.396293272,0.396393679,0.396492034,0.396588401,0.396682831,0.396775384,0.396866107,0.396955045,0.397042239,0.397127733,0.397211578,0.397293832,0.397374553,0.397453799,0.397531625,0.397608077,0.397683195,0.397757016,0.397829576,0.397900906,0.397971041,0.398040012,0.398107851,0.398174588,0.398240252
